ח.פ.,טלפון,אימייל,שם החברה,קטגוריות,עסק מקודם,מספר צפיות 
ח.פ. 512511365 ,0546666666,[email],,מזון,לא, 
1234,,[email],kjshf,אלומיניום | בניה, תשתיות ותעשייה כבדה | בתי יציקה,כן,7 
511763716,03-6919782,,א א א אוטמים בעמ,בניה, תשתיות ותעשייה כבדה,לא,2 
511902629,03-5225992,,א א א חשמז בעמ,בניה, תשתיות ותעשייה כבדה,לא,1 
512276387,08-556511,,א א ב גל אחזקה בעמ,בניה, תשתיות ותעשייה כבדה,לא, 
514576776,08-6900123,,א א מתווה הנדסה בניין ופיתוח בעמ,בניה, תשתיות ותעשייה כבדה,לא,2 
511792525,03-5225895,,א.א.ג. שטיחן בע&quot;מ,קמעונאות,לא, 
512416025,03-6419002,,אביב מזרחי הובלות בע&quot;מ,הובלה במיכלים ומיכליות | שירותי אריזה | תובלה והסעות,לא,1 
512162132,03-6121399,,אוז טכנולוגיות להחלמה בע&quot;מ,בריאות ופארמה | ציוד רפואי,לא, 
5122223333,039191212,[email],איגוד,אגרונומים | איכות סביבה | אקולוגיה וחקלאות,כן, 
511563801,09-7410953,,איזיראן בע&quot;מ,תקשורת מחשבים | תקשורת סלולרית | תקשורת תוכנה ומחשבים,לא,1 
510929177,03-6499932,,אלעד מערכות תוכנה בע&quot;מ,תקשורת תוכנה ומחשבים,לא, 
,,,בדיקה,אקולוגיה וחקלאות,לא,1 
12345,03686868686,[email],בדיקה 19.6,חומרי גלם | מוצרי מאפה | מזון,כן,10 
51332254,5422529020,[email],בדיקה 2 מזון,אקולוגיה וחקלאות,לא,22 
789123456,03-66611111,[email],בדיקה 28 ביוני,אחזקה | בלדרות | ייעוץ | ניהול | ניקיון | שירותים,לא,2 
12345678,,,בדיקה 6.6,אקולוגיה וחקלאות,כן,2 
512918053,03-5660707,,בית כחול בע&quot;מ,הסעות - כללי | הסעות באוטובוסים | הסעות בטרנזיט | הסעות בין עירוניות | הסעות עירוניות | תובלה והסעות,לא, 
511717696,03-6884881,,גראד תוכנה ופרוייקטים בע&quot;מ,פיתוח תוכנה | תקשורת תוכנה ומחשבים,לא, 
511455206,03-5376270,,הובלות בועז וניסים בע&quot;מ,הובלה במיכלים ומיכליות | שירותי אריזה | תובלה והסעות,לא, 
123,972542252902,,החקלאי החרוץ,דגים | מזון,לא,2 
,0546666666,,חברה 2,,לא, 
,0546666666,,חברה 2,אקולוגיה וחקלאות,לא,5 
,0546666666,,חברה 2,,לא, 
,0546666666,,חברה 3,,לא, 
,0546666666,,חברה 3,,לא, 
,0546666666,,חברה 3,,לא, 
,0546666666,,חברה 4,,לא, 
,0546666666,,חברה 4,,לא, 
,0546666666,,חברה 5,,לא, 
,0546666666,,חברה 5,מזון,לא,1 
,0546666666,,חברה 5,,לא, 
,0546666666,,חברה 6,,לא, 
,0546666666,,חברה 6,,כן, 
,0546666666,,חברה 6,,לא, 
510979495,03-5706070,,טיולי הנשיא בע&quot;מ,הסעות - כללי | הסעות באוטובוסים | הסעות בטרנזיט | הסעות בין עירוניות | הסעות עירוניות | תובלה והסעות,לא, 
511541906,08-9209040,,טליה טכנולוגיה בע&quot;מ,בריאות ופארמה | ציוד רפואי,לא,1 
511015802,09-9526800,,טרנסטק קונטרול בע&quot;מ,תקשורת מחשבים | תקשורת סלולרית | תקשורת תוכנה ומחשבים,לא, 
511749004,02-6490649,,כרמל ביוסנסורים בע&quot;מ,בריאות ופארמה | ציוד רפואי,לא, 
511708554,04-8401535,,לומיטסט בע&quot;מ,בריאות ופארמה | ציוד רפואי,לא,1 
511971574,03-5180131,,נ.ש.פ.א. נכסים בע&quot;מ,בניה, תשתיות ותעשייה כבדה,לא,1 
511700569,08-9349172,,סירוטק בע&quot;מ,בריאות ופארמה | ציוד רפואי,לא,1 
123456,,,פארמה טק,בריאות ופארמה,לא,1 
513417071,08-9934663,,פוליטן ספורט בע&quot;מ,קמעונאות,לא, 
514099019,08-9450212,,פינות תרבות ירוקות בע&quot;מ,קמעונאות,לא, 
09210568,0524312800,[email],רהיט כל,אקולוגיה וחקלאות,כן,1 
043377644,,,רחמיאן חברה לבניין בע&quot;מ,בניה, תשתיות ותעשייה כבדה | חומרי בנייה | ייזום נדל״ן | עבודות עפר | קבלני בניין | קבלני חשמל,כן,10 
511150161,03-57819912/054-4514667,,רקוטקס בע&quot;מ,קמעונאות,לא, 
511183972,09-7646200,,שירה מחשבים בע&quot;מ,פיתוח תוכנה | תקשורת תוכנה ומחשבים,לא,1 
,0546666666,,שם החברה,,לא, 
,0546666666,,שם החברה,,לא, 
513064055,03-6318355,,שמשון ובניו שירותים הובלות והפצה בע&quot;מ,הובלה במיכלים ומיכליות | שירותי אריזה | תובלה והסעות,לא,